consulate_country,consulate_country_code,visitor_visa_refusal_rate
St. Lucia,LCA,0.06640718284171782
Sudan,SDN,0.31487825757890764
Suriname,SUR,0.0896092212794971
Sweden,SWE,0.07679142263888025
Switzerland,CHE,0.03724302506814121
Syrian Arab Republic,SYR,0.2592218468123395
São Tomé and Príncipe,STP,0.1562712747382326
"Taiwan, China",TWN,0.05187714544296348
Tajikistan,TJK,0.28696093904797554
Tanzania,TZA,0.2038308724216086
Thailand,THA,0.07579014275730198
Timor-Leste,TLS,0.052976562900661564
Togo,TGO,0.25345370493036956
Trinidad and Tobago,TTO,0.06287667680415283
Tunisia,TUN,0.2764253253733861
Turkmenistan,TKM,0.03031964849788111
Türkiye,TUR,0.13128547685554282
Uganda,UGA,0.21897756817844366
Ukraine,UKR,0.11749833234604834
United Arab Emirates,ARE,0.22594406575102413
United Kingdom,GBR,0.04427930920480965
United States,USA,0.03241667862968477
Uruguay,URY,0.055625357865102434
Uzbekistan,UZB,0.13119620427261974
Vanuatu,VUT,0.013591053777852226
"Venezuela, RB",VEN,0.19592975755345182
Vietnam,VNM,0.09285860491036488
West Bank and Gaza,PSE,0.14397827947421185
"Yemen, Rep.",YEM,
Zambia,ZMB,0.1275623532410394
Zimbabwe,ZWE,0.10371020092756651
